cargoPK,cargoNome,cargoRegimeTrabalho,cargoJornadaTrabalho,cargoEscolaridadeMinima,cargoNivel
197,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,TEMPORARIO,44H,SUPERIOR,PLENO
198,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,TEMPORARIO,44H,POS,SENIOR
199,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,20H,MEDIO,JUNIOR
200,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,20H,SUPERIOR,PLENO
201,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,20H,POS,SENIOR
202,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,40H,MEDIO,JUNIOR
203,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,40H,SUPERIOR,PLENO
204,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,40H,POS,SENIOR
205,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,44H,MEDIO,JUNIOR
206,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,44H,SUPERIOR,PLENO
207,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,PJ,44H,POS,SENIOR
208,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,20H,MEDIO,JUNIOR
209,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,20H,SUPERIOR,PLENO
210,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,20H,POS,SENIOR
211,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,40H,MEDIO,JUNIOR
212,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,40H,SUPERIOR,PLENO
213,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,40H,POS,SENIOR
214,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,44H,MEDIO,JUNIOR
215,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,44H,SUPERIOR,PLENO
216,PROGRAMADOR DE APLICATIVOS EDUCACIONAIS E DE ENTRETENIMENTO,CLT,44H,POS,SENIOR
217,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,20H,MEDIO,JUNIOR
218,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,20H,SUPERIOR,PLENO
219,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,20H,POS,SENIOR
220,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,40H,MEDIO,JUNIOR
221,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,40H,SUPERIOR,PLENO
222,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,40H,POS,SENIOR
223,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,44H,MEDIO,JUNIOR
224,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,44H,SUPERIOR,PLENO
225,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,TEMPORARIO,44H,POS,SENIOR
226,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,20H,MEDIO,JUNIOR
227,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,20H,SUPERIOR,PLENO
228,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,20H,POS,SENIOR
229,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,40H,MEDIO,JUNIOR
230,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,40H,SUPERIOR,PLENO
231,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,40H,POS,SENIOR
232,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,44H,MEDIO,JUNIOR
233,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,44H,SUPERIOR,PLENO
234,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,PJ,44H,POS,SENIOR
235,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,20H,MEDIO,JUNIOR
236,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,20H,SUPERIOR,PLENO
237,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,20H,POS,SENIOR
238,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,40H,MEDIO,JUNIOR
239,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,40H,SUPERIOR,PLENO
240,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,40H,POS,SENIOR
241,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,44H,MEDIO,JUNIOR
242,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,44H,SUPERIOR,PLENO
243,ADMINISTRADOR DE SISTEMAS COMPUTACIONAIS,CLT,44H,POS,SENIOR
244,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,20H,MEDIO,JUNIOR
245,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,20H,SUPERIOR,PLENO
246,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,20H,POS,SENIOR
247,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,40H,MEDIO,JUNIOR
248,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,40H,SUPERIOR,PLENO
249,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,40H,POS,SENIOR
250,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,44H,MEDIO,JUNIOR
251,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,44H,SUPERIOR,PLENO
252,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,TEMPORARIO,44H,POS,SENIOR
253,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,20H,MEDIO,JUNIOR
254,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,20H,SUPERIOR,PLENO
255,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,20H,POS,SENIOR
256,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,40H,MEDIO,JUNIOR
257,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,40H,SUPERIOR,PLENO
258,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,40H,POS,SENIOR
259,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,44H,MEDIO,JUNIOR
260,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,44H,SUPERIOR,PLENO
261,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,PJ,44H,POS,SENIOR
262,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,20H,MEDIO,JUNIOR
263,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,20H,SUPERIOR,PLENO
264,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,20H,POS,SENIOR
265,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,40H,MEDIO,JUNIOR
266,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,40H,SUPERIOR,PLENO
267,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,40H,POS,SENIOR
268,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,44H,MEDIO,JUNIOR
269,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,44H,SUPERIOR,PLENO
270,ADMINISTRADOR EM SEGURANCA DA INFORMACAO,CLT,44H,POS,SENIOR
271,ANALISTA DE REDES E DE COMUNICACAO DE DADOS,TEMPORARIO,20H,MEDIO,JUNIOR
272,ANALISTA DE REDES E DE COMUNICACAO DE DADOS,TEMPORARIO,20H,SUPERIOR,PLENO
273,ANALISTA DE REDES E DE COMUNICACAO DE DADOS,TEMPORARIO,20H,POS,SENIOR
274,ANALISTA DE REDES E DE COMUNICACAO DE DADOS,TEMPORARIO,40H,MEDIO,JUNIOR
275,ANALISTA DE REDES E DE COMUNICACAO DE DADOS,TEMPORARIO,40H,SUPERIOR,PLENO
276,ANALISTA DE REDES E DE COMUNICACAO DE DADOS,TEMPORARIO,40H,POS,SENIOR
